,누적확진률,누적검사,등록일시,사망자,확진자,고유번호,기준일,기준시간,수정
243,1.021504347,1273765,2020-06-30 00:00:00.000,282,12799,163,20200630,00:00,2021-10-07 10:30:51.51
244,1.027584568,1259954,2020-06-29 00:00:00.000,282,12757,162,20200629,00:00,2021-10-07 10:30:51.51
245,1.03148399,1251695,2020-06-28 00:00:00.000,282,12715,161,20200628,00:00,2021-10-07 10:30:51.51
246,1.033814467,1243780,2020-06-27 00:00:00.000,282,12653,160,20200627,00:00,2021-10-07 10:30:51.51
247,1.03849485,1232315,2020-06-26 00:00:00.000,282,12602,159,20200626,00:00,2021-10-07 10:30:51.51
248,1.045541779,1220478,2020-06-25 00:00:00.000,282,12563,158,20200625,00:00,2021-10-07 10:30:51.51
249,1.05482214,1208597,2020-06-24 00:00:00.000,281,12535,157,20200624,00:00,2021-10-07 10:30:51.51
250,1.063614073,1196012,2020-06-23 00:00:00.000,281,12484,156,20200623,00:00,2021-10-07 10:30:51.51
251,1.069785484,1182066,2020-06-22 00:00:00.000,280,12438,155,20200622,00:00,2021-10-07 10:30:51.51
252,1.074116736,1176463,2020-06-21 00:00:00.000,280,12421,154,20200621,00:00,2021-10-07 10:30:51.51
253,1.07644565,1170901,2020-06-20 00:00:00.000,280,12373,153,20200620,00:00,2021-10-07 10:30:51.51
254,1.082442806,1158063,2020-06-19 00:00:00.000,280,12306,152,20200619,00:00,2021-10-07 10:30:51.51
255,1.090482367,1145712,2020-06-18 00:00:00.000,280,12257,151,20200618,00:00,2021-10-07 10:30:51.51
256,1.097599821,1132823,2020-06-17 00:00:00.000,279,12198,150,20200617,00:00,2021-10-07 10:30:51.51
257,1.107885538,1119767,2020-06-16 00:00:00.000,278,12155,149,20200616,00:00,2021-10-07 10:30:51.51
258,1.117219055,1105719,2020-06-15 00:00:00.000,277,12121,148,20200615,00:00,2021-10-07 10:30:51.51
259,1.119955958,1100327,2020-06-14 00:00:00.000,277,12084,147,20200614,00:00,2021-10-07 10:30:51.51
260,1.124747049,1094704,2020-06-13 00:00:00.000,277,12050,146,20200613,00:00,2021-10-07 10:30:51.51
261,1.135217859,1081486,2020-06-12 00:00:00.000,277,12002,145,20200612,00:00,2021-10-07 10:30:51.51
262,1.147116269,1066888,2020-06-11 00:00:00.000,276,11946,144,20200611,00:00,2021-10-07 10:30:51.51
263,1.160225357,1051972,2020-06-10 00:00:00.000,276,11901,143,20200610,00:00,2021-10-07 10:30:51.51
264,1.175067276,1035997,2020-06-09 00:00:00.000,274,11851,142,20200609,00:00,2021-10-07 10:30:51.51
265,1.188621911,1018214,2020-06-08 00:00:00.000,273,11813,141,20200608,00:00,2021-10-07 10:30:51.51
266,1.193971741,1012769,2020-06-07 00:00:00.000,273,11776,140,20200607,00:00,2021-10-07 10:30:51.51
267,1.199057452,1005305,2020-06-06 00:00:00.000,273,11719,139,20200606,00:00,2021-10-07 10:30:51.51
268,1.212645267,990960,2020-06-05 00:00:00.000,273,11668,138,20200605,00:00,2021-10-07 10:30:51.51
269,1.229724457,973858,2020-06-04 00:00:00.000,273,11629,137,20200604,00:00,2021-10-07 10:30:51.51
270,1.247595499,956852,2020-06-03 00:00:00.000,273,11590,136,20200603,00:00,2021-10-07 10:30:51.51
271,1.266948357,939851,2020-06-02 00:00:00.000,272,11541,135,20200602,00:00,2021-10-07 10:30:51.51
272,1.281909837,921391,2020-06-01 00:00:00.000,271,11503,134,20200601,00:00,2021-10-07 10:30:51.51
273,1.292128248,910822,2020-05-31 00:00:00.000,270,11468,133,20200531,00:00,2021-10-07 10:30:51.51
274,1.305151819,902901,2020-05-30 00:00:00.000,269,11441,132,20200530,00:00,2021-10-07 10:30:51.51
275,1.324946576,885120,2020-05-29 00:00:00.000,269,11402,131,20200529,00:00,2021-10-07 10:30:51.51
276,1.340429353,868666,2020-05-28 00:00:00.000,269,11344,130,20200528,00:00,2021-10-07 10:30:51.51
277,1.354267475,852876,2020-05-27 00:00:00.000,269,11265,129,20200527,00:00,2021-10-07 10:30:51.51
278,1.373204589,839475,2020-05-26 00:00:00.000,269,11225,128,20200526,00:00,2021-10-07 10:30:51.51
279,1.388001209,826437,2020-05-25 00:00:00.000,267,11206,127,20200525,00:00,2021-10-07 10:30:51.51
280,1.398826935,820289,2020-05-24 00:00:00.000,266,11190,126,20200524,00:00,2021-10-07 10:30:51.51
281,1.408209109,814420,2020-05-23 00:00:00.000,266,11165,125,20200523,00:00,2021-10-07 10:30:51.51
282,1.42456772,802418,2020-05-22 00:00:00.000,264,11142,124,20200522,00:00,2021-10-07 10:30:51.51
283,1.443300307,788684,2020-05-21 00:00:00.000,264,11122,123,20200521,00:00,2021-10-07 10:30:51.51
284,1.461684397,776433,2020-05-20 00:00:00.000,263,11110,122,20200520,00:00,2021-10-07 10:30:51.51
285,1.479732158,765574,2020-05-19 00:00:00.000,263,11078,121,20200519,00:00,2021-10-07 10:30:51.51
286,1.501116511,753211,2020-05-18 00:00:00.000,263,11065,120,20200518,00:00,2021-10-07 10:30:51.51
287,1.513713145,747653,2020-05-17 00:00:00.000,262,11050,119,20200517,00:00,2021-10-07 10:30:51.51
288,1.528031211,740645,2020-05-16 00:00:00.000,262,11037,118,20200516,00:00,2021-10-07 10:30:51.51
289,1.558698039,726747,2020-05-15 00:00:00.000,260,11018,117,20200515,00:00,2021-10-07 10:30:51.51
290,1.62078005,695920,2020-05-13 00:00:00.000,259,10962,115,20200513,00:00,2021-10-07 10:30:51.51
291,1.645600096,680890,2020-05-12 00:00:00.000,258,10936,114,20200512,00:00,2021-10-07 10:30:51.51
292,1.658986876,668492,2020-05-11 00:00:00.000,256,10909,113,20200511,00:00,2021-10-07 10:30:51.51
293,1.663306606,663886,2020-05-10 00:00:00.000,256,10874,112,20200510,00:00,2021-10-07 10:30:51.51
294,1.665445238,660030,2020-05-09 00:00:00.000,256,10840,111,20200509,00:00,2021-10-07 10:30:51.51
295,1.675242571,654863,2020-05-08 00:00:00.000,256,10822,110,20200508,00:00,2021-10-07 10:30:51.51
296,1.686535332,649388,2020-05-07 00:00:00.000,256,10810,109,20200507,00:00,2021-10-07 10:30:51.51
297,1.701501844,643095,2020-05-06 00:00:00.000,255,10806,108,20200506,00:00,2021-10-07 10:30:51.51
298,1.711175063,640237,2020-05-05 00:00:00.000,254,10804,107,20200505,00:00,2021-10-07 10:30:51.51
299,1.726102486,633921,2020-05-04 00:00:00.000,252,10801,106,20200504,00:00,2021-10-07 10:30:51.51
300,1.734135623,630973,2020-05-03 00:00:00.000,250,10793,105,20200503,00:00,2021-10-07 10:30:51.51
301,1.741332911,627562,2020-05-02 00:00:00.000,250,10780,104,20200502,00:00,2021-10-07 10:30:51.51
302,1.753626397,623069,2020-05-01 00:00:00.000,248,10774,103,20200501,00:00,2021-10-07 10:30:51.51
303,1.761153838,619881,2020-04-30 00:00:00.000,247,10765,102,20200430,00:00,2021-10-07 10:30:51.51
304,1.776064962,614197,2020-04-29 00:00:00.000,246,10761,101,20200429,00:00,2021-10-07 10:30:51.51
305,1.794060179,608514,2020-04-28 00:00:00.000,244,10752,100,20200428,00:00,2021-10-07 10:30:51.51
306,1.811510464,601660,2020-04-27 00:00:00.000,243,10738,99,20200427,00:00,2021-10-07 10:30:51.51
307,1.820508208,598285,2020-04-26 00:00:00.000,242,10728,98,20200426,00:00,2021-10-07 10:30:51.51
308,1.829316166,595161,2020-04-25 00:00:00.000,240,10718,97,20200425,00:00,2021-10-07 10:30:51.51
309,1.846461581,589520,2020-04-24 00:00:00.000,240,10708,96,20200424,00:00,2021-10-07 10:30:51.51
310,1.865005786,583971,2020-04-23 00:00:00.000,240,10702,95,20200423,00:00,2021-10-07 10:30:51.51
311,1.88994023,577959,2020-04-22 00:00:00.000,238,10694,94,20200422,00:00,2021-10-07 10:30:51.51
312,1.913511364,571014,2020-04-21 00:00:00.000,237,10683,93,20200421,00:00,2021-10-07 10:30:51.51
313,1.937015247,563035,2020-04-20 00:00:00.000,236,10674,92,20200420,00:00,2021-10-07 10:30:51.51
314,1.949472083,559109,2020-04-19 00:00:00.000,234,10661,91,20200419,00:00,2021-10-07 10:30:51.51
315,1.968098078,554834,2020-04-18 00:00:00.000,232,10653,90,20200418,00:00,2021-10-07 10:30:51.51
316,1.998019828,546463,2020-04-17 00:00:00.000,230,10635,89,20200417,00:00,2021-10-07 10:30:51.51
317,2.023423901,538775,2020-04-16 00:00:00.000,229,10613,88,20200416,00:00,2021-10-07 10:30:51.51
318,2.038589022,534552,2020-04-15 00:00:00.000,225,10591,87,20200415,00:00,2021-10-07 10:30:51.51
319,2.060114628,527438,2020-04-14 00:00:00.000,222,10564,86,20200414,00:00,2021-10-07 10:30:51.51
320,2.08508129,518743,2020-04-13 00:00:00.000,217,10537,85,20200413,00:00,2021-10-07 10:30:51.51
321,2.098903227,514621,2020-04-12 00:00:00.000,214,10512,84,20200412,00:00,2021-10-07 10:30:51.51
322,2.111162368,510479,2020-04-11 00:00:00.000,211,10480,83,20200411,00:00,2021-10-07 10:30:51.51
323,2.142477853,503051,2020-04-10 00:00:00.000,208,10450,82,20200410,00:00,2021-10-07 10:30:51.51
324,2.175074395,494711,2020-04-09 00:00:00.000,204,10423,81,20200409,00:00,2021-10-07 10:30:51.51
325,2.218116182,486003,2020-04-08 00:00:00.000,200,10384,80,20200408,00:00,2021-10-07 10:30:51.51
326,2.262325524,477304,2020-04-07 00:00:00.000,192,10331,79,20200407,00:00,2021-10-07 10:30:51.51
327,2.298054341,466804,2020-04-06 00:00:00.000,186,10284,78,20200406,00:00,2021-10-07 10:30:51.51
328,2.317835811,461233,2020-04-05 00:00:00.000,183,10237,77,20200405,00:00,2021-10-07 10:30:51.51
329,2.33531392,455032,2020-04-04 00:00:00.000,177,10156,76,20200404,00:00,2021-10-07 10:30:51.51
330,2.371072072,443273,2020-04-03 00:00:00.000,174,10062,75,20200403,00:00,2021-10-07 10:30:51.51
331,2.410488622,431743,2020-04-02 00:00:00.000,169,9976,74,20200402,00:00,2021-10-07 10:30:51.51
332,2.441463644,421547,2020-04-01 00:00:00.000,165,9887,73,20200401,00:00,2021-10-07 10:30:51.51
333,2.485825764,410564,2020-03-31 00:00:00.000,162,9786,72,20200331,00:00,2021-10-07 10:30:51.51
334,2.506934876,398902,2020-03-30 00:00:00.000,158,9661,71,20200330,00:00,2021-10-07 10:30:51.51
335,2.527742388,394141,2020-03-29 00:00:00.000,152,9583,70,20200329,00:00,2021-10-07 10:30:51.51
336,2.552233541,387925,2020-03-28 00:00:00.000,144,9478,69,20200328,00:00,2021-10-07 10:30:51.51
337,2.579739151,376961,2020-03-27 00:00:00.000,139,9332,68,20200327,00:00,2021-10-07 10:30:51.51
338,2.635970254,364942,2020-03-26 00:00:00.000,131,9241,67,20200326,00:00,2021-10-07 10:30:51.51
339,2.659057442,357896,2020-03-25 00:00:00.000,126,9137,66,20200325,00:00,2021-10-07 10:30:51.51
340,2.712657065,348582,2020-03-24 00:00:00.000,120,9037,65,20200324,00:00,2021-10-07 10:30:51.51
341,2.762262336,338036,2020-03-23 00:00:00.000,111,8961,64,20200323,00:00,2021-10-07 10:30:51.51
342,2.804501324,331780,2020-03-22 00:00:00.000,104,8897,63,20200322,00:00,2021-10-07 10:30:51.51
343,2.82195603,327509,2020-03-21 00:00:00.000,102,8799,62,20200321,00:00,2021-10-07 10:30:51.51
344,2.873091828,316664,2020-03-20 00:00:00.000,94,8652,61,20200320,00:00,2021-10-07 10:30:51.51
345,2.942085738,307024,2020-03-19 00:00:00.000,91,8565,60,20200319,00:00,2021-10-07 10:30:51.51
346,3.012162506,295647,2020-03-18 00:00:00.000,84,8413,59,20200318,00:00,2021-10-07 10:30:51.51
347,3.088057901,286716,2020-03-17 00:00:00.000,81,8320,58,20200317,00:00,2021-10-07 10:30:51.51
348,3.173392208,274504,2020-03-16 00:00:00.000,75,8236,57,20200316,00:00,2021-10-07 10:30:51.51
349,3.239660237,268212,2020-03-15 00:00:00.000,75,8162,56,20200315,00:00,2021-10-07 10:30:51.51
350,3.318000336,261335,2020-03-14 00:00:00.000,72,8086,55,20200314,00:00,2021-10-07 10:30:51.51
351,3.458499309,248647,2020-03-13 00:00:00.000,67,7979,54,20200313,00:00,2021-10-07 10:30:51.51
352,3.621744273,234998,2020-03-12 00:00:00.000,66,7869,53,20200312,00:00,2021-10-07 10:30:51.51
353,3.804174536,222395,2020-03-11 00:00:00.000,60,7755,52,20200311,00:00,2021-10-07 10:30:51.51
354,3.919308057,210144,2020-03-10 00:00:00.000,54,7513,51,20200310,00:00,2021-10-07 10:30:51.51
355,4.120339361,196618,2020-03-09 00:00:00.000,51,7382,50,20200309,00:00,2021-10-07 10:30:51.51
356,4.21775786,188518,2020-03-08 00:00:00.000,50,7134,49,20200308,00:00,2021-10-07 10:30:51.51
357,4.267542836,178189,2020-03-07 00:00:00.000,44,6767,48,20200307,00:00,2021-10-07 10:30:51.51
358,4.397234584,164740,2020-03-06 00:00:00.000,42,6284,47,20200306,00:00,2021-10-07 10:30:51.51
359,4.622748154,146541,2020-03-05 00:00:00.000,35,5766,46,20200305,00:00,2021-10-07 10:30:51.51
360,4.919985595,136707,2020-03-04 00:00:00.000,32,5328,45,20200304,00:00,2021-10-07 10:30:51.51
361,5.329139718,125851,2020-03-03 00:00:00.000,28,4812,44,20200303,00:00,2021-10-07 10:30:51.51
362,5.557314756,109591,2020-03-02 00:00:00.000,23,4212,43,20200302,00:00,2021-10-07 10:30:51.51
363,5.541846758,96985,2020-03-01 00:00:00.000,17,3526,42,20200301,00:00,2021-10-07 10:30:51.51
364,5.802696442,85693,2020-02-29 00:00:00.000,16,2931,41,20200229,00:00,2021-10-07 10:30:51.51
365,4.967692799,70940,2020-02-28 00:00:00.000,13,2022,40,20200228,00:00,2021-10-07 10:30:51.51
366,4.919499106,57990,2020-02-27 00:00:00.000,12,1595,39,20200227,00:00,2021-10-07 10:30:51.51
367,4.509857936,46127,2020-02-26 00:00:00.000,11,1146,38,20200226,00:00,2021-10-07 10:30:51.51
368,3.910492205,36716,2020-02-25 00:00:00.000,8,893,37,20200225,00:00,2021-10-07 10:30:51.51
369,4.492463495,28615,2020-02-24 16:00:00.000,7,763,36,20200224,16:00,2021-10-07 10:30:51.51
370,3.814489572,22633,2020-02-23 16:00:00.000,3,556,35,20200223,16:00,2021-10-07 10:30:51.51
371,2.547114252,19621,2020-02-22 16:00:00.000,3,346,34,20200222,16:00,2021-10-07 10:30:51.51
372,1.340666896,14816,2020-02-21 16:00:00.000,1,156,33,20200221,16:00,2021-10-07 10:30:51.51
373,0.796039219,12161,2020-02-20 16:00:00.000,1,82,32,20200220,16:00,2021-10-07 10:30:51.51
374,0.712589074,10411,2020-02-19 16:00:00.000,0,66,31,20200219,16:00,2021-10-07 10:30:51.51
375,0.378832722,9265,2020-02-18 16:00:00.000,0,32,30,20200218,16:00,2021-10-07 10:30:51.51
376,0.401983117,8171,2020-02-17 16:00:00.000,0,30,29,20200217,16:00,2021-10-07 10:30:51.51
377,0.403551251,7919,2020-02-16 16:00:00.000,0,30,28,20200216,16:00,2021-10-07 10:30:51.51
378,0.402241057,7519,2020-02-15 16:00:00.000,0,28,27,20200215,16:00,2021-10-07 10:30:51.51
379,0.443108087,6854,2020-02-14 16:00:00.000,0,28,26,20200214,16:00,2021-10-07 10:30:51.51
380,0.534861509,5797,2020-02-13 16:00:00.000,0,28,25,20200213,16:00,2021-10-07 10:30:51.51
381,0.652832828,5074,2020-02-12 16:00:00.000,0,28,24,20200212,16:00,2021-10-07 10:30:51.51
382,0.976630624,3629,2020-02-11 16:00:00.000,0,28,23,20200211,16:00,2021-10-07 10:30:51.51
383,1.247216036,2776,2020-02-10 16:00:00.000,0,28,22,20200210,16:00,2021-10-07 10:30:51.51
384,1.859504132,2340,2020-02-09 16:00:00.000,0,27,21,20200209,16:00,2021-10-07 10:30:51.51
385,2.220166512,1701,2020-02-08 16:00:00.000,0,24,20,20200208,16:00,2021-10-07 10:30:51.51
386,2.98879203,1130,2020-02-07 16:00:00.000,0,24,19,20200207,16:00,2021-10-07 10:30:51.51
387,3.351955307,885,2020-02-06 09:00:00.000,0,24,18,20200206,09:00,2021-10-07 10:30:51.51
388,3.115727003,714,2020-02-05 19:00:00.000,0,21,17,20200205,19:00,2021-10-07 10:30:51.51
389,2.635914333,607,2020-02-04 00:00:00.000,0,16,16,20200204,00:00,2021-10-07 10:30:51.51
390,3.06122449,490,2020-02-03 00:00:00.000,0,15,15,20200203,00:00,2021-10-07 10:30:51.51
391,3.496503497,429,2020-02-02 00:00:00.000,0,15,14,20200202,00:00,2021-10-07 10:30:51.51
392,3.234501348,371,2020-02-01 00:00:00.000,0,12,13,20200201,00:00,2021-10-07 10:30:51.51
